lSLF07#2@98"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPoint.m348138878#348138879#0(0"0(0#0#90"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPoint.m4656894736#2691"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPoint.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiPoint.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138878.739281
e348138879.714206
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiProxy.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiProxy.m348138878#348138879#0(0"0(0#0#90"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiProxy.m4646198544#2691"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiProxy.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiProxy.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138912.840269
e348138912.927634
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPublicAPI.m348138912#348138912#0(0"0(0#0#94"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPublicAPI.m4653173696#2699"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiPublicAPI.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiPublicAPI.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRange.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138878.538398
e348138878.884713
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRange.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRange.m348138878#348138878#0(0"0(0#0#90"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRange.m4656455200#2691"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRange.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRange.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRect.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138878.482669
e348138878.739087
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRect.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRect.m348138878#348138878#0(0"0(0#0#89"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRect.m4656107520#2689"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRect.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRect.o"0#

CCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s348138905.974161
e348138906.888693
r1
xCompileC
xbuild/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController refreshOrientationWithDuration:]':
o/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: 'UIViewController' may not respond to '+attemptRotationToDeviceOrientation'
o/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: (Messages without a matching method signature
o/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: will be assumed to return 'id' and accept
o/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: '...' as arguments.)
lSLF07#2@111"Compile /Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m348138905#348138906#0(833"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m: In function '-[TiRootViewController refreshOrientationWithDuration:]':/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: 'UIViewController' may not respond to '+attemptRotationToDeviceOrientation'/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: (Messages without a matching method signature/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: will be assumed to return 'id' and accept/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m:528: warning: '...' as arguments.)2(22@75"'UIViewController' may not respond to '+attemptRotationToDeviceOrientation'348138906#176#194#0(6@103"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m348138799#528#0#528#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)348138906#370#164#0(6@103"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m348138799#528#0#528#0#0"0(0#0#103"/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m4651105104#2717"    cd "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=97a8176f-1a0a-4867-9a21-44d7e8c0426d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-generated-files.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-own-target-headers.hmap" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-all-target-headers.hmap" -iquote "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/StartStop-project-headers.hmap" "-F/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources/i386" "-I/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch -c "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiRootViewController.m" -o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiRootViewController.o"0#
